DISTRITO,BARRIO,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,BA-31,"438264,6175","4477637,557",-3.7280052,40.4471022,4456027389,40.4470453,-3.7280087,"(40.447045299999999, -3.7280087000000002)",,6.336,"(40.447102200000003, -3.7280052000000001)"
CHAMARTÍN,EL VISO,MU-16,"442251,5901","4477637,514",-3.6809927,40.4473882,5123432456,40.4473733,-3.6810791,"(40.447373300000002, -3.6810790999999998)",,7.499,"(40.447388199999999, -3.6809927)"
CHAMARTÍN,EL VISO,MU-16,"442270,5901","4477645,514",-3.6807694,40.4474616,5123432458,40.4475089,-3.6808191,"(40.447508900000003, -3.6808190999999999)",,6.736,"(40.447461599999997, -3.6807694)"
CHAMARTÍN,EL VISO,MU-16,"442223,5904","4477656,514",-3.6813246,40.4475575,5123491237,40.447617,-3.6812798,"(40.447617000000001, -3.6812798)",,7.627,"(40.447557500000002, -3.6813245999999999)"
CHAMARTÍN,EL VISO,MU-16,"442223,5904","4477657,514",-3.6813247,40.4475665,5123491237,40.447617,-3.6812798,"(40.447617000000001, -3.6812798)",,6.782,"(40.447566500000001, -3.6813246999999998)"
CHAMARTÍN,EL VISO,MU-16,"442238,5904","4477673,514",-3.6811493,40.4477116,5123491236,40.4477605,-3.6811396,"(40.447760500000001, -3.6811395999999998)",,5.501,"(40.447711599999998, -3.6811493)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,BA-31,"438268,6185","4477860,558",-3.7279797,40.4491113,4119735472,40.4490959,-3.7280399,"(40.449095900000003, -3.7280399000000002)",,5.376,"(40.449111299999998, -3.7279797000000001)"
CHAMARTÍN,EL VISO,MU-17,"441579,5953","4477874,523",-3.6889383,40.4494764,3135976514,40.4494857,-3.6888348,"(40.449485699999997, -3.6888348)",,8.821,"(40.449476400000002, -3.6889382999999998)"
CHAMARTÍN,EL VISO,MU-17,"441582,5953","4477879,523",-3.6889034,40.4495216,3135976514,40.4494857,-3.6888348,"(40.449485699999997, -3.6888348)",,7.047,"(40.449521599999997, -3.6889034000000001)"
CHAMARTÍN,EL VISO,MU-17,"441588,5953","4477884,523",-3.6888331,40.4495671,3135976514,40.4494857,-3.6888348,"(40.449485699999997, -3.6888348)",,9.055,"(40.449567100000003, -3.6888331000000001)"
TETUÁN,CUATRO CAMINOS,MU-16,"440877,5926","4478330,442",-3.6972589,40.4535339,1728461411,40.4535774,-3.6971584,"(40.4535774, -3.6971584000000002)",,9.786,"(40.453533899999996, -3.6972589)"
TETUÁN,CUATRO CAMINOS,MU-16,"440883,5926","4478330,442",-3.6971881,40.4535343,1728461411,40.4535774,-3.6971584,"(40.4535774, -3.6971584000000002)",,5.413,"(40.453534300000001, -3.6971881)"
TETUÁN,CUATRO CAMINOS,MU-16,"440884,5927","4478341,442",-3.6971773,40.4536335,1728461411,40.4535774,-3.6971584,"(40.4535774, -3.6971584000000002)",,6.442,"(40.453633500000002, -3.6971772999999999)"
TETUÁN,CUATRO CAMINOS,MU-16,"440878,5927","4478343,442",-3.6972483,40.4536511,1728461423,40.4535804,-3.6972342,"(40.4535804, -3.6972342)",,7.954,"(40.453651100000002, -3.6972483)"
TETUÁN,CUATRO CAMINOS,MU-16,"440875,5939","4478556,443",-3.6973035,40.4555696,1728461566,40.455558,-3.6971938,"(40.455558000000003, -3.6971938)",,9.373,"(40.455569599999997, -3.6973034999999999)"
TETUÁN,CUATRO CAMINOS,MU-16,"440881,8138","4478560,643",-3.6972305,40.4556079,1728461566,40.455558,-3.6971938,"(40.455558000000003, -3.6971938)",,6.36,"(40.455607899999997, -3.6972304999999999)"
TETUÁN,CUATRO CAMINOS,MU-16,"440884,5939","4478574,443",-3.697199,40.4557324,1728461570,40.4557969,-3.6971589,"(40.455796900000003, -3.6971588999999998)",,7.936,"(40.455732400000002, -3.6971989999999999)"
TETUÁN,CUATRO CAMINOS,MU-16,"440887,594","4478589,443",-3.697165,40.4558678,1728461570,40.4557969,-3.6971589,"(40.455796900000003, -3.6971588999999998)",,7.903,"(40.4558678, -3.697165)"
TETUÁN,CUATRO CAMINOS,MU-16,"440879,5941","4478603,443",-3.6972607,40.4559933,1728461578,40.4560499,-3.6971739,"(40.456049899999996, -3.6971739000000001)",,9.675,"(40.455993300000003, -3.6972607000000002)"
TETUÁN,CUATRO CAMINOS,MU-16,"440888,594","4478603,443",-3.6971546,40.455994,1728461578,40.4560499,-3.6971739,"(40.456049899999996, -3.6971739000000001)",,6.429,"(40.455993999999997, -3.6971546000000002)"
TETUÁN,CUATRO CAMINOS,MU-16,"440880,5941","4478610,443",-3.6972496,40.4560565,1728461578,40.4560499,-3.6971739,"(40.456049899999996, -3.6971739000000001)",,6.449,"(40.456056500000003, -3.6972496000000001)"
TETUÁN,CUATRO CAMINOS,MU-16,"440880,5942","4478617,443",-3.6972502,40.4561195,1728461593,40.4561267,-3.6971677,"(40.456126699999999, -3.6971677000000001)",,7.028,"(40.4561195, -3.6972502)"
TETUÁN,CUATRO CAMINOS,MU-16,"440888,0041","4478623,773",-3.6971634,40.4561771,1728461593,40.4561267,-3.6971677,"(40.456126699999999, -3.6971677000000001)",,5.618,"(40.456177099999998, -3.6971634)"
TETUÁN,CUATRO CAMINOS,MU-16,"440883,9742","4478624,173",-3.697211,40.4561804,1728461593,40.4561267,-3.6971677,"(40.456126699999999, -3.6971677000000001)",,7.007,"(40.456180400000001, -3.6972109999999998)"
TETUÁN,BERRUGUETE,MU-17,"440385,5993","4478953,45",-3.7031192,40.4591111,2028066688,40.4591522,-3.7030149,"(40.459152199999998, -3.7030148999999999)",,9.94,"(40.459111100000001, -3.7031192000000002)"
TETUÁN,BERRUGUETE,MU-17,"440390,5993","4478954,45",-3.7030603,40.4591204,2028066688,40.4591522,-3.7030149,"(40.459152199999998, -3.7030148999999999)",,5.222,"(40.459120400000003, -3.7030603000000002)"
TETUÁN,BERRUGUETE,MU-17,"440388,5993","4478963,45",-3.7030848,40.4592014,2028066688,40.4591522,-3.7030149,"(40.459152199999998, -3.7030148999999999)",,8.059,"(40.459201399999998, -3.7030848000000001)"
TETUÁN,BERRUGUETE,MU-17,"440580,3795","4479251,159",-3.7008499,40.4618069,4635304573,40.4618322,-3.7009377,"(40.461832200000003, -3.7009376999999999)",,7.945,"(40.461806899999999, -3.7008499000000001)"
TETUÁN,BERRUGUETE,MU-17,"440551,5998","4479263,449",-3.7011905,40.4619156,4635304574,40.461966,-3.7011711,"(40.461965999999997, -3.7011710999999998)",,5.841,"(40.461915599999998, -3.7011905)"
TETUÁN,VALDEACEDERAS,MU-17,"440567,5998","4479283,449",-3.7010037,40.4620969,4635304575,40.4620539,-3.7010862,"(40.462053900000001, -3.7010862000000002)",,8.463,"(40.462096899999999, -3.7010036999999998)"
TETUÁN,VALDEACEDERAS,MU-17,"440562,5998","4479287,449",-3.701063,40.4621326,4635304575,40.4620539,-3.7010862,"(40.462053900000001, -3.7010862000000002)",,8.971,"(40.462132599999997, -3.701063)"
TETUÁN,BERRUGUETE,MU-17,"440522,5901","4479290,36",-3.7015352,40.4621559,4635304578,40.4622044,-3.7016092,"(40.462204399999997, -3.7016092)",,8.265,"(40.462155899999999, -3.7015351999999999)"
TETUÁN,VALDEACEDERAS,MU-17,"440496,7205","4479331,16",-3.7018441,40.4625216,4635304580,40.46248,-3.7018707,"(40.462479999999999, -3.7018707000000002)",,5.146,"(40.462521600000002, -3.7018441000000002)"
TETUÁN,BERRUGUETE,MU-17,"440431,801","4479351,561",-3.7026117,40.4627007,4635304583,40.4627681,-3.7026483,"(40.462768099999998, -3.7026482999999999)",,8.111,"(40.462700699999999, -3.7026116999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"439950,6045","4479403,456",-3.708292,40.4631336,4275722581,40.463151,-3.7084009,"(40.463151000000003, -3.7084009)",,9.417,"(40.463133599999999, -3.7082920000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"439935,6046","4479407,456",-3.7084693,40.4631686,4275722581,40.463151,-3.7084009,"(40.463151000000003, -3.7084009)",,6.11,"(40.463168600000003, -3.7084693)"
TETUÁN,VALDEACEDERAS,MU-16,"439918,6048","4479417,457",-3.7086708,40.4632574,4275722582,40.4632344,-3.7085632,"(40.463234399999997, -3.7085631999999999)",,9.458,"(40.463257400000003, -3.7086708000000002)"
TETUÁN,BERRUGUETE,MU-17,"440328,6021","4479423,452",-3.7038356,40.4633409,4635304587,40.4633872,-3.7038089,"(40.4633872, -3.7038088999999998)",,5.624,"(40.463340899999999, -3.7038356000000001)"
TETUÁN,VALDEACEDERAS,MU-17,"440278,6027","4479475,453",-3.7044303,40.4638058,4635305093,40.4638129,-3.7044948,"(40.463812900000001, -3.7044948)",,5.515,"(40.463805800000003, -3.7044302999999998)"
TETUÁN,BERRUGUETE,MU-17,"440217,4231","4479484,254",-3.7051527,40.4638806,4635305096,40.4638663,-3.7050516,"(40.463866299999999, -3.7050516)",,8.702,"(40.463880600000003, -3.7051527000000002)"
TETUÁN,VALDEACEDERAS,MU-17,"440158,6038","4479527,455",-3.7058505,40.4642656,4635305105,40.4642454,-3.705906,"(40.464245400000003, -3.7059060000000001)",,5.206,"(40.464265599999997, -3.7058504999999999)"
MONCLOA-ARAVACA,VALDEZARZA,BA-108,"438984,6219","4479617,558",-3.7197056,40.4649919,4102811152,40.4649785,-3.7196026,"(40.464978500000001, -3.7196026)",,8.843,"(40.464991900000001, -3.7197056000000002)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"439078,6221","4479779,557",-3.7186125,40.4664582,3786662082,40.4665017,-3.7185883,"(40.466501700000002, -3.7185883)",,5.254,"(40.466458199999998, -3.7186124999999999)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"439085,6221","4479781,557",-3.7185301,40.4664767,3786662082,40.4665017,-3.7185883,"(40.466501700000002, -3.7185883)",,5.656,"(40.466476700000001, -3.7185301000000002)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"439115,6219","4479793,557",-3.7181774,40.466587,3786662094,40.466612,-3.7182335,"(40.466611999999998, -3.7182335000000002)",,5.502,"(40.466586999999997, -3.7181774000000001)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"439071,6222","4479794,557",-3.7186965,40.4665928,3786662087,40.4665391,-3.7186609,"(40.466539099999999, -3.7186609000000002)",,6.69,"(40.466592800000001, -3.7186965000000001)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"438962,6232","4479843,559",-3.7199869,40.4670262,3808728623,40.4670368,-3.7198885,"(40.467036800000002, -3.7198885000000002)",,8.41,"(40.467026199999999, -3.7199868999999999)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"438963,6232","4479847,559",-3.7199755,40.4670623,3808728623,40.4670368,-3.7198885,"(40.467036800000002, -3.7198885000000002)",,7.889,"(40.467062300000002, -3.7199754999999999)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"438844,6247","4479998,561",-3.7213936,40.4684138,4635277896,40.4683881,-3.7212957,"(40.468388099999999, -3.7212957000000002)",,8.763,"(40.4684138, -3.7213935999999999)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"438796,625","4480004,561",-3.7219602,40.4684643,4635277898,40.4685107,-3.7218662,"(40.468510700000003, -3.7218662)",,9.482,"(40.468464300000001, -3.7219601999999998)"
MONCLOA-ARAVACA,VALDEZARZA,MU-16,"438797,625","4480009,561",-3.7219489,40.4685095,4635277898,40.4685107,-3.7218662,"(40.468510700000003, -3.7218662)",,6.999,"(40.468509500000003, -3.7219489000000001)"
MONCLOA-ARAVACA,VALDEZARZA,BA-87,"439000,6238","4480014,559",-3.7195551,40.4685694,3808730764,40.4686052,-3.7194788,"(40.468605199999999, -3.7194788000000001)",,7.585,"(40.4685694, -3.7195551)"
MONCLOA-ARAVACA,VALDEZARZA,BA-87,"438983,6239","4480030,559",-3.7197572,40.4687123,3808730768,40.4686585,-3.7197083,"(40.468658499999997, -3.7197083000000002)",,7.275,"(40.4687123, -3.7197572000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"439806,6093","4480164,461",-3.7100625,40.4699786,4608256803,40.4699394,-3.7100275,"(40.469939400000001, -3.7100274999999998)",,5.271,"(40.469978599999997, -3.7100624999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"440130,6072","4480169,457",-3.7062412,40.470047,5006925651,40.470036,-3.7063193,"(40.470036, -3.7063193000000001)",,6.721,"(40.470047000000001, -3.7062412)"
TETUÁN,VALDEACEDERAS,MU-16,"440175,607","4480171,457",-3.7057106,40.4700683,5006925647,40.4700768,-3.7056448,"(40.470076800000001, -3.7056448)",,5.647,"(40.470068300000001, -3.7057106000000002)"
TETUÁN,VALDEACEDERAS,MU-16,"439793,0995","4480186,301",-3.7102239,40.4701743,4608256802,40.4702188,-3.7102488,"(40.470218799999998, -3.7102488)",,5.379,"(40.470174299999996, -3.7102238999999999)"
TETUÁN,VALDEACEDERAS,MU-16,"439982,6083","4480201,459",-3.70799,40.4703246,5006925658,40.4703114,-3.7079287,"(40.4703114, -3.7079287000000001)",,5.391,"(40.470324599999998, -3.7079900000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440239,6067","4480199,456",-3.7049583,40.4703251,5006925649,40.4703257,-3.7050386,"(40.470325699999997, -3.7050386)",,6.795,"(40.470325099999997, -3.7049582999999999)"
TETUÁN,VALDEACEDERAS,MU-16,"440030,6082","4480230,459",-3.7074265,40.4705893,5006925655,40.4706196,-3.707525,"(40.470619599999999, -3.707525)",,8.99,"(40.4705893, -3.7074265)"
TETUÁN,VALDEACEDERAS,MU-16,"440085,6078","4480230,458",-3.7067778,40.4705933,5006927226,40.4706155,-3.7068357,"(40.470615500000001, -3.7068357000000001)",,5.486,"(40.470593299999997, -3.7067777999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"440097,6078","4480230,458",-3.7066362,40.4705942,5006927227,40.4705798,-3.7067029,"(40.470579800000003, -3.7067028999999998)",,5.867,"(40.470594200000001, -3.7066362000000002)"
TETUÁN,VALDEACEDERAS,MU-16,"440224,6069","4480232,457",-3.7051384,40.4706213,5006925706,40.4706155,-3.7050533,"(40.470615500000001, -3.7050532999999999)",,7.23,"(40.470621299999998, -3.7051384000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440013,6083","4480237,459",-3.7076277,40.4706512,5006925655,40.4706196,-3.707525,"(40.470619599999999, -3.707525)",,9.374,"(40.470651199999999, -3.7076277000000002)"
TETUÁN,VALDEACEDERAS,MU-16,"440068,608","4480240,458",-3.7069792,40.4706822,5006927225,40.4707042,-3.7068786,"(40.4707042, -3.7068786)",,8.857,"(40.470682199999999, -3.7069792000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440223,607","4480243,457",-3.7051512,40.4707203,5006925707,40.4707603,-3.7051123,"(40.470760300000002, -3.7051123000000001)",,5.534,"(40.470720300000004, -3.7051512)"
TETUÁN,VALDEACEDERAS,,"439817,5309","4480248,351",-3.7099416,40.4707351,5008217018,40.4708175,-3.7099598,"(40.470817500000003, -3.7099598)",,9.294,"(40.470735099999999, -3.7099416000000001)"
TETUÁN,VALDEACEDERAS,,"439817,5309","4480248,351",-3.7099416,40.4707351,5008217018,40.4708175,-3.7099598,"(40.470817500000003, -3.7099598)",,9.294,"(40.470735099999999, -3.7099416000000001)"
TETUÁN,VALDEACEDERAS,,"439817,5309","4480248,351",-3.7099416,40.4707351,5008217018,40.4708175,-3.7099598,"(40.470817500000003, -3.7099598)",,9.294,"(40.470735099999999, -3.7099416000000001)"
TETUÁN,VALDEACEDERAS,,"439817,5309","4480248,351",-3.7099416,40.4707351,5008217018,40.4708175,-3.7099598,"(40.470817500000003, -3.7099598)",,9.294,"(40.470735099999999, -3.7099416000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"439734,4802","4480249,192",-3.7109213,40.4707366,4608256806,40.4706628,-3.7109481,"(40.470662799999999, -3.7109481)",,8.516,"(40.470736600000002, -3.7109212999999999)"
MONCLOA-ARAVACA,VALDEZARZA,MU-17,"439044,6246","4480255,56",-3.7190593,40.4707437,3459875744,40.4707687,-3.7191152,"(40.470768700000001, -3.7191152000000001)",,5.487,"(40.4707437, -3.7190593000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440301,6065","4480246,456",-3.7042314,40.470753,5006925689,40.4708001,-3.7041467,"(40.470800099999998, -3.7041466999999999)",,8.877,"(40.470753000000002, -3.7042313999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"440074,608","4480248,458",-3.7069092,40.4707547,5006927224,40.4708114,-3.7069161,"(40.470811400000002, -3.7069160999999999)",,6.333,"(40.470754700000001, -3.7069092000000001)"
MONCLOA-ARAVACA,VALDEZARZA,MU-17,"439021,6248","4480262,56",-3.7193312,40.470805,3459875746,40.4708271,-3.7192628,"(40.470827100000001, -3.7192628000000001)",,6.288,"(40.470804999999999, -3.7193312000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440190,6073","4480253,457",-3.7055414,40.4708081,5006925714,40.4708001,-3.7054744,"(40.470800099999998, -3.7054743999999999)",,5.739,"(40.470808099999999, -3.7055414)"
TETUÁN,VALDEACEDERAS,MU-16,"440071,6081","4480259,458",-3.7069456,40.4708535,5006927224,40.4708114,-3.7069161,"(40.470811400000002, -3.7069160999999999)",,5.306,"(40.470853499999997, -3.7069456000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440258,6069","4480261,456",-3.70474,40.470885,5006925691,40.4707991,-3.7047516,"(40.470799100000001, -3.7047515999999998)",,9.605,"(40.470885000000003, -3.7047400000000001)"
TETUÁN,VALDEACEDERAS,,"439832,7538","4480264,878",-3.7097637,40.4708851,5008217019,40.4709552,-3.7097432,"(40.470955199999999, -3.7097432000000001)",,7.988,"(40.470885099999997, -3.7097636999999999)"
TETUÁN,VALDEACEDERAS,,"439832,7538","4480264,878",-3.7097637,40.4708851,5008217019,40.4709552,-3.7097432,"(40.470955199999999, -3.7097432000000001)",,7.988,"(40.470885099999997, -3.7097636999999999)"
TETUÁN,VALDEACEDERAS,,"439832,7538","4480264,878",-3.7097637,40.4708851,5008217019,40.4709552,-3.7097432,"(40.470955199999999, -3.7097432000000001)",,7.988,"(40.470885099999997, -3.7097636999999999)"
TETUÁN,VALDEACEDERAS,,"439832,7538","4480264,878",-3.7097637,40.4708851,5008217019,40.4709552,-3.7097432,"(40.470955199999999, -3.7097432000000001)",,7.988,"(40.470885099999997, -3.7097636999999999)"
TETUÁN,VALDEACEDERAS,MU-16,"440291,6068","4480290,456",-3.7043535,40.4711486,5006925686,40.4711011,-3.704356,"(40.471101099999998, -3.7043560000000002)",,5.287,"(40.471148599999999, -3.7043534999999999)"
TETUÁN,VALDEACEDERAS,BA-42,"440034,3586","4480307,379",-3.7073896,40.4712825,5006925652,40.4712725,-3.7074499,"(40.471272499999998, -3.7074498999999999)",,5.222,"(40.471282500000001, -3.7073896)"
TETUÁN,VALDEACEDERAS,MU-16,"440083,6082","4480309,458",-3.7068088,40.4713048,5008123958,40.4712664,-3.7067552,"(40.471266399999998, -3.7067551999999999)",,6.23,"(40.471304799999999, -3.7068088000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440148,6379","4480319,878",-3.7060427,40.4714034,5006925669,40.4714082,-3.7061289,"(40.471408199999999, -3.7061288999999999)",,7.313,"(40.4714034, -3.7060426999999998)"
TETUÁN,VALDEACEDERAS,,"440167,4569","4480332,831",-3.7058219,40.4715214,5006925671,40.4715592,-3.7057829,"(40.471559200000002, -3.7057829)",,5.345,"(40.4715214, -3.7058219000000001)"
TETUÁN,VALDEACEDERAS,,"440167,4569","4480332,831",-3.7058219,40.4715214,5006925671,40.4715592,-3.7057829,"(40.471559200000002, -3.7057829)",,5.345,"(40.4715214, -3.7058219000000001)"
TETUÁN,VALDEACEDERAS,MU-16,"440240,6074","4480334,457",-3.7049592,40.4715413,5006925678,40.471499,-3.705048,"(40.471499000000001, -3.7050480000000001)",,8.865,"(40.471541299999998, -3.7049591999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"440146,608","4480339,458",-3.7060685,40.4715796,5006925670,40.4715143,-3.7060189,"(40.471514300000003, -3.7060189000000001)",,8.388,"(40.471579599999998, -3.7060685000000002)"
TETUÁN,VALDEACEDERAS,MU-16,"440159,6179","4480341,708",-3.7059153,40.4716008,5006925672,40.4715337,-3.7059425,"(40.471533700000002, -3.7059424999999999)",,7.81,"(40.471600799999997, -3.7059153)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439536,622","4480358,554",-3.7132656,40.4717074,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,9.817,"(40.4717074, -3.7132656000000002)"
TETUÁN,ALMENARA,MU-16,"441049,6023","4480349,448",-3.6954179,40.4717342,3590492310,40.4717914,-3.6954974,"(40.471791400000001, -3.6954973999999998)",,9.259,"(40.4717342, -3.6954178999999998)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,,"439551,6971","4480364,406",-3.7130883,40.4717613,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.4,"(40.471761299999997, -3.7130882999999999)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439551,6219","4480364,554",-3.7130893,40.4717625,4608166167,40.4717343,-3.7131551,"(40.471734300000001, -3.7131550999999998)",,6.39,"(40.471762499999997, -3.7130893)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439553,6219","4480368,554",-3.7130661,40.4717987,4608166168,40.4717819,-3.7131659,"(40.471781900000003, -3.7131658999999999)",,8.649,"(40.471798700000001, -3.7130660999999998)"
TETUÁN,VALDEACEDERAS,MU-16,"440426,6063","4480364,455",-3.702768,40.4718249,5008084757,40.4718306,-3.7026943,"(40.471830599999997, -3.7026943000000001)",,6.268,"(40.471824900000001, -3.7027679999999998)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439541,622","4480371,554",-3.7132079,40.4718249,4608166168,40.4717819,-3.7131659,"(40.471781900000003, -3.7131658999999999)",,5.958,"(40.471824900000001, -3.7132079)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439549,622","4480371,554",-3.7131135,40.4718255,4608166168,40.4717819,-3.7131659,"(40.471781900000003, -3.7131658999999999)",,6.571,"(40.471825500000001, -3.7131135)"
TETUÁN,ALMENARA,MU-17,"440647,6051","4480397,452",-3.7001642,40.472138,3489041956,40.4720838,-3.7001926,"(40.4720838, -3.7001925999999998)",,6.49,"(40.472138000000001, -3.7001642000000001)"
TETUÁN,ALMENARA,MU-16,"440488,6064","4480444,454",-3.7020442,40.47255,5008084755,40.4724968,-3.7021297,"(40.472496800000002, -3.7021297)",,9.346,"(40.472549999999998, -3.7020442)"
TETUÁN,ALMENARA,MU-17,"440711,605","4480451,452",-3.6994144,40.472629,3960252707,40.4726876,-3.6993798,"(40.4726876, -3.6993798)",,7.145,"(40.472628999999998, -3.6994144000000002)"
TETUÁN,ALMENARA,MU-17,"440713,605","4480465,452",-3.6993921,40.4727552,3960252707,40.4726876,-3.6993798,"(40.4726876, -3.6993798)",,7.591,"(40.472755200000002, -3.6993920999999999)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439470,6233","4480547,556",-3.7140622,40.4734053,4256810079,40.47335,-3.7139953,"(40.473350000000003, -3.7139953000000001)",,8.359,"(40.473405300000003, -3.7140621999999999)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439470,6233","4480548,556",-3.7140623,40.4734143,4256810079,40.47335,-3.7139953,"(40.473350000000003, -3.7139953000000001)",,9.126,"(40.473414300000002, -3.7140623000000001)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439478,6233","4480548,556",-3.7139679,40.4734149,4256810079,40.47335,-3.7139953,"(40.473350000000003, -3.7139953000000001)",,7.582,"(40.473414900000002, -3.7139679000000001)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439477,6233","4480551,556",-3.71398,40.4734418,4256810083,40.4733616,-3.7139881,"(40.473361599999997, -3.7139880999999999)",,8.947,"(40.473441800000003, -3.7139799999999998)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"440423,6174","4480557,545",-3.7028214,40.4735642,4903992126,40.4734921,-3.7027623,"(40.473492100000001, -3.7027622999999998)",,9.451,"(40.473564199999998, -3.7028213999999999)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439455,6236","4480580,556",-3.7142423,40.4737014,4256810203,40.473637,-3.7141658,"(40.473636999999997, -3.7141658)",,9.654,"(40.473701400000003, -3.7142423)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439432,6243","4480682,557",-3.7145233,40.4746186,3961396203,40.4745749,-3.7144689,"(40.4745749, -3.7144689)",,6.694,"(40.474618599999999, -3.7145233000000002)"
BARAJAS,CASCO HISTÓRICO DE BARAJAS,MU-16,"450653,2067","4480707,215",-3.5821613,40.4755832,5139624354,40.4756315,-3.5821054,"(40.475631499999999, -3.5821054000000001)",,7.157,"(40.475583200000003, -3.5821613000000001)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439806,6233","4480959,554",-3.7101378,40.477141,2963645625,40.4771584,-3.7100293,"(40.4771584, -3.7100293)",,9.382,"(40.477141000000003, -3.7101378)"
FUENCARRAL-EL PARDO,PILAR,MU-16,"439815,6233","4480968,554",-3.7100325,40.4772228,2963645625,40.4771584,-3.7100293,"(40.4771584, -3.7100293)",,7.168,"(40.4772228, -3.7100325000000001)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439345,6279","4481305,56",-3.7156091,40.4802245,3964481569,40.4802758,-3.7156506,"(40.480275800000001, -3.7156506)",,6.7,"(40.480224499999998, -3.7156091)"
FUENCARRAL-EL PARDO,PEÑAGRANDE,MU-16,"439350,6278","4481307,56",-3.7155503,40.4802429,3964481569,40.4802758,-3.7156506,"(40.480275800000001, -3.7156506)",,9.241,"(40.4802429, -3.7155502999999999)"
